instance_id,phrase,mapped_sct_ids,single_mapped_sct_ids
649569067783835648.ann_T1,anxiety,48694002,48694002
662509064233046016.ann_T1,knee pain,30989003 57676002,57676002
663040611662954496.ann_T1,sleeping,271782001 77692006,77692006
644567026074316800.ann_T1,productive,193462001,193462001
662100576067436544.ann_T3,anxiety,48694002,48694002
654086449751457792.ann_T1,#iwannasleep,271782001,271782001
642762622987735040.ann_T1,thinner,262285001 89362005 161832001,262285001
661948404742922242.ann_T1,#pelvicpain,30473006,30473006
641050234219569156.ann_T1,irritated,55929007,55929007
641050234219569156.ann_T2,getting on my nerves,55929007,55929007
643651405366956032.ann_T1,pain,22253000,22253000
654808812260474880.ann_T2,dry cough,11833005 49727002 272039006,49727002
653881180446662656.ann_T1,recurrent proliferative vitreoretinopathy retinal detachment,44268007,44268007
644548927144992768.ann_T1,#acne,11381005,11381005
645393042262917120.ann_T1,lightheaded,404640003 271789005 386705008,404640003
645393042262917120.ann_T2,weak,13791008,13791008
660945128064856064.ann_T2,depressed,35489007 74732009 366979004 13791008,366979004
649674129201696768.ann_T1,Sexual side effects,56925008 225723003 231532002,56925008
644262240913330177.ann_T2,breast cancer,254838004 254837009,254837009
656827047646507008.ann_T2,Lung Cancer,254637007,254637007
661968993100693504.ann_T1,anxious,48694002,48694002
661968993100693504.ann_T3,blood pressure,24184005,24184005
649978232578699264.ann_T1,leep disorder,39898005,39898005
649978232578699264.ann_T2,wakefulness,44186003,44186003
649978232578699264.ann_T3,narcolepsy,60380001,60380001
661206803108106240.ann_T1,ADHD,47437004 7461003,7461003
650525734402936832.ann_T2,focus,193462001 76039005,193462001
663734215150800896.ann_T3,tremor,267079009 26079004,26079004
659509597544292352.ann_T1,withdrawals,363101005,363101005
648592796081721344.ann_T1,headache,25064002,25064002
654322215333158912.ann_T2,feel like ass,74732009 366979004 13791008 35489007,366979004
654322215333158912.ann_T3,euphoric,307074005,307074005
647094475408302080.ann_T1,Opiate Dependence,75544000 2403008 6525002,6525002
649955637871398912.ann_T1,weight gain,262286000 8943002,262286000
658635706630348800.ann_T1,nauseous,422587007,422587007
648226501511376897.ann_T2,#Migraines,37796009,37796009
656844185102852096.ann_T1,eating disorder,439960005,439960005
656844185102852096.ann_T2,weight loss,262285001 89362005 161832001,262285001
658888851130224640.ann_T1,awake more than __number__ hrs at a time,44186003,44186003
641255554455896064.ann_T1,happier,307074005,307074005
661942296133378048.ann_T1,breast cancer,254838004 254837009,254837009
